Date,Location,Car,TireFL_BL,TireFR_BL,TireBL_BL,TireBR_BL,Alert?,Qual Meas?,Spec,NotesActual,Notes,TireFL_var,TireFR_var,TireBL_var,TireBR_var,TireFL,TireFR,TireBL,TireBR,USL,LSL
2012-08-01,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.02427525407,-0.0605286849,0.02320761269,-0.0006739124039,31.87572475,31.73947132,32.12320761,32.19932609,36.8,27.2
2012-08-02,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.004080852006,-0.1221683609,-0.1164318529,-0.01590055925,31.90408085,31.67783164,31.98356815,32.18409944,36.8,27.2
2012-08-03,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.005912315775,0.04717365757,-0.06806652015,0.0833964643,31.90591232,31.84717366,32.03193348,32.28339646,36.8,27.2
2012-08-04,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.005474188452,-0.003536976365,-0.03132698807,0.04866064178,31.89452581,31.79646302,32.06867301,32.24866064,36.8,27.2
2012-08-05,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.002158723979,-0.03602351255,-0.0313358449,-0.03436978703,31.90215872,31.76397649,32.06866416,32.16563021,36.8,27.2
2012-08-06,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.01896074396,-0.03061523438,-0.07479729591,-0.005283480509,31.91896074,31.76938477,32.0252027,32.19471652,36.8,27.2
2012-08-07,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.04703449825,0.006329799802,0.009086955692,-0.05988245522,31.9470345,31.8063298,32.10908696,32.14011754,36.8,27.2
2012-08-08,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.08945206373,-0.06615393669,0.03155479437,-0.02846668253,31.81054794,31.73384606,32.13155479,32.17153332,36.8,27.2
2012-08-09,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.02377024611,0.03145724875,-0.02379524744,-0.0320977076,31.87622975,31.83145725,32.07620475,32.16790229,36.8,27.2
2012-08-10,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.06324533517,-0.05475796773,-0.08035783774,-0.03293926224,31.83675466,31.74524203,32.01964216,32.16706074,36.8,27.2
2012-08-11,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.0423733904,-0.04979449723,-0.08969618231,-0.0295731756,31.94237339,31.7502055,32.01030382,32.17042682,36.8,27.2
2012-08-12,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.1080071321,0.02360953135,0.0202656931,0.07060908426,31.79199287,31.82360953,32.12026569,32.27060908,36.8,27.2
2012-08-13,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.03179176882,0.08379290713,-0.002540510772,0.05370942343,31.86820823,31.88379291,32.09745949,32.25370942,36.8,27.2
2012-08-14,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.009567055482,-0.01016854344,-0.04416073715,-0.06539774526,31.90956706,31.78983146,32.05583926,32.13460225,36.8,27.2
2012-08-15,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.03326089147,0.01812410847,0.07496801521,-0.0962139057,31.86673911,31.81812411,32.17496802,32.10378609,36.8,27.2
2012-08-16,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.004995540198,-0.07228870176,0.04814749752,0.01077735504,31.90499554,31.7277113,32.1481475,32.21077736,36.8,27.2
2012-08-17,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.007288986009,-0.07450049905,-0.0494011845,-0.04770170206,31.90728899,31.7254995,32.05059882,32.1522983,36.8,27.2
2012-08-18,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.1023176935,0.04533567834,-0.06408380832,-0.05935487702,31.79768231,31.84533568,32.03591619,32.14064512,36.8,27.2
2012-08-19,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.03759564462,-0.03060217703,0.04575472289,0.04914527585,31.86240436,31.76939782,32.14575472,32.24914528,36.8,27.2
2012-08-20,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.07748371587,-0.04891420635,-0.04623749034,-0.1108439211,31.82251628,31.75108579,32.05376251,32.08915608,36.8,27.2
2012-08-21,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.1187557105,-0.116452531,0.0005086901633,-0.0531558114,31.78124429,31.68354747,32.10050869,32.14684419,36.8,27.2
2012-08-22,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.01273798105,-0.04371024838,-0.03943336957,-0.02566410598,31.88726202,31.75628975,32.06056663,32.17433589,36.8,27.2
2012-08-23,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.04953150037,0.02172663089,0.06105372042,-0.001346525288,31.8504685,31.82172663,32.16105372,32.19865347,36.8,27.2
2012-08-24,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.005580300547,-0.0321740446,0.02146864762,-0.03584089946,31.9055803,31.76782596,32.12146865,32.1641591,36.8,27.2
2012-08-25,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.02629192745,0.009644491134,-0.04264129384,-0.05038566023,31.87370807,31.80964449,32.05735871,32.14961434,36.8,27.2
2012-08-26,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.1108206064,-0.1100062937,-0.006455873089,-0.1148762373,31.78917939,31.68999371,32.09354413,32.08512376,36.8,27.2
2012-08-27,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.07454157716,-0.05514466333,0.02076621189,-0.09354751336,31.82545842,31.74485534,32.12076621,32.10645249,36.8,27.2
2012-08-28,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.06594718376,0.01566043793,-0.05925118189,0.01487057603,31.96594718,31.81566044,32.04074882,32.21487058,36.8,27.2
2012-08-29,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.01467734676,0.03494450124,0.0378990582,-0.09124322848,31.91467735,31.8349445,32.13789906,32.10875677,36.8,27.2
2012-08-30,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.0460483828,-0.09792408496,-0.0910523051,-0.0362418351,31.85395162,31.70207592,32.00894769,32.16375816,36.8,27.2
2012-08-31,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.02249803406,-0.111800245,-0.01143903185,0.04001359134,31.87750197,31.68819975,32.08856097,32.24001359,36.8,27.2
2012-09-01,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.08607858421,-0.05318791096,-0.02324451785,-0.1124377328,31.81392142,31.74681209,32.07675548,32.08756227,36.8,27.2
2012-09-02,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.007316665514,0.0246437725,0.07132236142,0.01292535406,31.90731667,31.82464377,32.17132236,32.21292535,36.8,27.2
2012-09-03,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.1247687828,-0.0959568773,-0.03748440247,0.0154098061,31.77523122,31.70404312,32.0625156,32.21540981,36.8,27.2
2012-09-04,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.02609004904,-0.09134704485,-0.01882422017,-0.06102135704,31.87390995,31.70865296,32.08117578,32.13897864,36.8,27.2
2012-09-05,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.03251480533,-0.08917647116,-0.03796861372,0.02368975707,31.93251481,31.71082353,32.06203139,32.22368976,36.8,27.2
2012-09-06,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.03165168063,-0.03257495839,0.01902622014,-0.002547891206,31.93165168,31.76742504,32.11902622,32.19745211,36.8,27.2
2012-09-07,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.05818269023,0.02715311348,-0.08436174795,-0.06199896661,31.84181731,31.82715311,32.01563825,32.13800103,36.8,27.2
2012-09-08,California,Honda Fit 2012,31.9,31.8,32.1,32.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.08049729019,0.002282459101,-0.01714987725,0.003966370085,31.81950271,31.80228246,32.08285012,32.20396637,36.8,27.2
2012-09-09,California,Honda Fit 2012,31.8,31.7,32,32.1,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.04332821377,0.03243589539,0.05686736209,0.001203480438,31.75667179,31.7324359,32.05686736,32.10120348,36.8,27.2
2012-09-10,California,Honda Fit 2012,31.7,31.6,31.9,32,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,0.01323765312,-0.07778944185,-0.08488753016,-0.00672224765,31.71323765,31.52221056,31.81511247,31.99327775,36.8,27.2
2012-09-11,California,Honda Fit 2012,31.6,31.5,31.8,31.9,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.06435229897,-0.03555404046,-0.07169882638,-0.09366850483,31.5356477,31.46444596,31.72830117,31.8063315,36.8,27.2
2012-09-12,California,Honda Fit 2012,31.5,31.4,31.7,31.8,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,0.002517055949,0.08112942355,0.01047498129,-0.07469518128,31.50251706,31.48112942,31.71047498,31.72530482,36.8,27.2
2012-09-13,California,Honda Fit 2012,31.4,31.3,31.6,31.7,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,0.02376853425,0.08510657259,0.01325817864,-0.09148950304,31.42376853,31.38510657,31.61325818,31.6085105,36.8,27.2
2012-09-14,California,Honda Fit 2012,31.3,31.2,31.5,31.6,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.01761115061,0.03218509224,-0.02804092188,-0.05264872455,31.28238885,31.23218509,31.47195908,31.54735128,36.8,27.2
2012-09-15,California,Honda Fit 2012,31.2,31.1,31.4,31.5,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,0.06073271785,-0.03973023244,-0.02533107752,0.05008503919,31.26073272,31.06026977,31.37466892,31.55008504,36.8,27.2
2012-09-16,California,Honda Fit 2012,31.1,31,31.3,31.4,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.02957036749,-0.02617935349,0.04254579816,-0.1008491305,31.07042963,30.97382065,31.3425458,31.29915087,36.8,27.2
2012-09-17,California,Honda Fit 2012,31,30.9,31.2,31.3,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.1009032001,-0.05174806687,0.0149173078,-0.09207702109,30.8990968,30.84825193,31.21491731,31.20792298,36.8,27.2
2012-09-18,California,Honda Fit 2012,30.9,30.8,31.1,31.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.06294516013,0.00354969603,-0.01729939935,0.03070963451,30.83705484,30.8035497,31.0827006,31.23070963,36.8,27.2
2012-09-19,California,Honda Fit 2012,30.8,30.7,31,31.1,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.07450818534,0.004136862041,-0.02747901323,-0.04869625696,30.72549181,30.70413686,30.97252099,31.05130374,36.8,27.2
2012-09-20,California,Honda Fit 2012,30.7,30.6,30.9,31,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.1324673948,-0.1337956021,-0.03749557438,0.06595779656,30.56753261,30.4662044,30.86250443,31.0659578,36.8,27.2
2012-09-21,California,Honda Fit 2012,30.6,30.5,30.8,30.9,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,0.06754345337,-0.02619902938,-0.04668836859,-0.01707069455,30.66754345,30.47380097,30.75331163,30.88292931,36.8,27.2
2012-09-22,California,Honda Fit 2012,30.5,30.4,30.7,30.8,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,0.05992955195,-0.01603268305,-0.01004684265,-0.01205158918,30.55992955,30.38396732,30.68995316,30.78794841,36.8,27.2
2012-09-23,California,Honda Fit 2012,30.4,30.3,30.6,30.7,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.06154624707,0.02324637338,-0.04474948943,0.02441509265,30.33845375,30.32324637,30.55525051,30.72441509,36.8,27.2
2012-09-24,California,Honda Fit 2012,30.3,30.2,30.5,30.6,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.04640242659,-0.06427902395,0.05455609251,-0.05624822213,30.25359757,30.13572098,30.55455609,30.54375178,36.8,27.2
2012-09-25,California,Honda Fit 2012,30.2,30.1,30.4,30.5,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.02982340793,-0.02485421005,-0.0128230426,0.00112375654,30.17017659,30.07514579,30.38717696,30.50112376,36.8,27.2
2012-09-26,California,Honda Fit 2012,30.1,30,30.3,30.4,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,0.02787904321,0.01316106896,-0.07238017848,0.01929440366,30.12787904,30.01316107,30.22761982,30.4192944,36.8,27.2
2012-09-26,California,Honda Fit 2012,30,29.9,30.2,30.3,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,0.01478142181,0.05550911468,0.05263683907,0.02939814419,30.01478142,29.95550911,30.25263684,30.32939814,36.8,27.2
2012-09-27,California,Honda Fit 2012,29.9,29.8,30.1,30.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,0.01046370889,-0.0292810348,-0.02245275908,-0.03382169952,29.91046371,29.77071897,30.07754724,30.1661783,36.8,27.2
2012-09-28,California,Honda Fit 2012,29.8,29.7,30,30.1,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.04805072414,-0.01092510998,-0.02952467593,0.01213068377,29.75194928,29.68907489,29.97047532,30.11213068,36.8,27.2
