Date,Location,Car,TireFL_BL,TireFR_BL,TireBL_BL,TireBR_BL,Alert?,Qual Meas?,Spec,NotesActual,Notes,TireFL_var,TireFR_var,TireBL_var,TireBR_var,TireFL,TireFR,TireBL,TireBR,USL,LSL
2012-09-29,California,Honda Fit 2012,29.7,29.6,29.9,30,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.1107260307,0.00562616544,-0.06988757536,-0.02600891199,29.58927397,29.60562617,29.83011242,29.97399109,36.8,27.2
2012-09-30,California,Honda Fit 2012,29.6,29.5,29.8,29.9,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.02141783222,0.02241073789,0.03410280606,0.006174707743,29.57858217,29.52241074,29.83410281,29.90617471,36.8,27.2
2012-10-01,California,Honda Fit 2012,29.5,29.4,29.7,29.8,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.01911399879,0.003428077393,-0.07000975137,-0.02722059119,29.480886,29.40342808,29.62999025,29.77277941,36.8,27.2
2012-10-02,California,Honda Fit 2012,29.4,29.3,29.6,29.7,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.02576831601,-0.05122482977,0.0212549885,0.03735915362,29.37423168,29.24877517,29.62125499,29.73735915,36.8,27.2
2012-10-03,California,Honda Fit 2012,29.3,29.2,29.5,29.6,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.07768738004,-0.03708355508,-0.009174322492,0.02120787142,29.22231262,29.16291644,29.49082568,29.62120787,36.8,27.2
2012-10-04,California,Honda Fit 2012,29.2,29.1,29.4,29.5,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.01653544648,0.008549085123,0.005667690303,-0.04418858395,29.18346455,29.10854909,29.40566769,29.45581142,36.8,27.2
2012-10-05,California,Honda Fit 2012,29.1,29,29.3,29.4,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.1285204039,0.02279958284,-0.0931790734,-0.113537291,28.9714796,29.02279958,29.20682093,29.28646271,36.8,27.2
2012-10-06,California,Honda Fit 2012,29,28.9,29.2,29.3,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.06661725731,-0.006511407007,-0.05862589518,-0.004076052471,28.93338274,28.89348859,29.1413741,29.29592395,36.8,27.2
2012-10-07,California,Honda Fit 2012,28.9,28.8,29.1,29.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.02507948911,-0.04953358248,-0.06080047782,-0.04781589507,28.87492051,28.75046642,29.03919952,29.1521841,36.8,27.2
2012-10-08,California,Honda Fit 2012,28.8,28.7,29,29.1,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.08869742649,0.04218165444,-0.06069319404,-0.01838134408,28.71130257,28.74218165,28.93930681,29.08161866,36.8,27.2
2012-10-09,California,Honda Fit 2012,28.7,28.6,28.9,29,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.01090388466,0.02092521329,-0.0140252553,0.0006231035669,28.68909612,28.62092521,28.88597474,29.0006231,36.8,27.2
2012-10-10,California,Honda Fit 2012,28.6,28.5,28.8,28.9,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.03592788779,0.02790945198,0.03454894074,0.04856889077,28.56407211,28.52790945,28.83454894,28.94856889,36.8,27.2
2012-10-11,California,Honda Fit 2012,28.5,28.4,28.7,28.8,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.02568754736,0.061409754,-0.05679430246,0.004818756235,28.47431245,28.46140975,28.6432057,28.80481876,36.8,27.2
2012-10-12,California,Honda Fit 2012,28.4,28.3,28.6,28.7,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.1033318677,-0.04138085225,-0.04907137426,-0.109267718,28.29666813,28.25861915,28.55092863,28.59073228,36.8,27.2
2012-10-13,California,Honda Fit 2012,28.3,28.2,28.5,28.6,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.0325320447,-0.03575451492,-0.02963229639,-0.06412184471,28.26746796,28.16424549,28.4703677,28.53587816,36.8,27.2
2012-10-14,California,Honda Fit 2012,28.2,28.1,28.4,28.5,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.05643654101,0.03190818687,0.007687660224,0.02892845083,28.14356346,28.13190819,28.40768766,28.52892845,36.8,27.2
2012-10-15,California,Honda Fit 2012,28.1,28,28.3,28.4,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.06819698539,0.0273551949,-0.1184055487,-0.01058329008,28.03180301,28.02735519,28.18159445,28.38941671,36.8,27.2
2012-10-16,California,Honda Fit 2012,28,27.9,28.2,28.3,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.1381071382,0.01580102425,0.0306804006,-0.05573593737,27.86189286,27.91580102,28.2306804,28.24426406,36.8,27.2
2012-10-17,California,Honda Fit 2012,27.9,27.8,28.1,28.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.02154358342,0.01825841134,-0.001632151095,-0.03612194645,27.87845642,27.81825841,28.09836785,28.16387805,36.8,27.2
2012-10-18,California,Honda Fit 2012,27.8,27.7,28,28.1,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.04933001819,0.008667650008,-0.02202947668,-0.08103649539,27.75066998,27.70866765,27.97797052,28.0189635,36.8,27.2
2012-10-19,California,Honda Fit 2012,27.7,27.6,27.9,28,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.04404863227,-0.02641920242,0.06773726868,-0.01819736749,27.65595137,27.5735808,27.96773727,27.98180263,36.8,27.2
2012-10-20,California,Honda Fit 2012,27.6,27.5,27.8,27.9,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.01477988877,-0.03111100012,-0.0332067673,-0.1183932102,27.58522011,27.468889,27.76679323,27.78160679,36.8,27.2
2012-10-21,California,Honda Fit 2012,27.5,27.4,27.7,27.8,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.04026028646,-0.05806050078,-0.07665674224,0.03315109816,27.45973971,27.3419395,27.62334326,27.8331511,36.8,27.2
2012-10-22,California,Honda Fit 2012,27.4,27.3,27.6,27.7,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.07940686753,-0.1031821773,-0.05436248803,0.01290726769,27.32059313,27.19681782,27.54563751,27.71290727,36.8,27.2
2012-10-23,California,Honda Fit 2012,27.3,27.2,27.5,27.6,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.02537362195,0.003607410979,0.09440167978,-0.06248671378,27.27462638,27.20360741,27.59440168,27.53751329,36.8,27.2
2012-10-24,California,Honda Fit 2012,27.2,27.1,27.4,27.5,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.08799191184,-0.05178558942,0.04167747702,-0.06802003585,27.11200809,27.04821441,27.44167748,27.43197996,36.8,27.2
2012-10-25,California,Honda Fit 2012,27.1,27,27.3,27.4,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.07172331072,-0.09441600117,0.0003725825527,0.06944561446,27.02827669,26.905584,27.30037258,27.46944561,36.8,27.2
2012-10-26,California,Honda Fit 2012,27,26.9,27.2,27.3,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.02564457382,0.0596548386,0.02994429805,0.05155726595,26.97435543,26.95965484,27.2299443,27.35155727,36.8,27.2
2012-10-27,California,Honda Fit 2012,26.9,26.8,27.1,27.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.04592203091,0.03561242155,0.05629395983,-0.1317206646,26.85407797,26.83561242,27.15629396,27.06827934,36.8,27.2
2012-10-28,California,Honda Fit 2012,26.8,26.7,27,27.1,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,0.05644509778,-0.07758456473,-0.1335205453,-0.0361979316,26.8564451,26.62241544,26.86647945,27.06380207,36.8,27.2
2012-10-29,California,Honda Fit 2012,26.7,26.6,26.9,27,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.01361775148,-0.1267176848,-0.04429607148,-0.0394706774,26.68638225,26.47328232,26.85570393,26.96052932,36.8,27.2
2012-10-30,California,Honda Fit 2012,26.6,26.5,26.8,26.9,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.0109616927,-0.04796966475,-0.04675255571,0.04624932381,26.58903831,26.45203034,26.75324744,26.94624932,36.8,27.2
2012-10-31,California,Honda Fit 2012,26.5,26.4,26.7,26.8,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,0.04060061949,-0.09935538785,0.04470571362,-0.1404925469,26.54060062,26.30064461,26.74470571,26.65950745,36.8,27.2
2012-11-01,California,Honda Fit 2012,26.4,26.3,26.6,26.7,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.02126222072,0.06610002315,-0.04218954622,0.009975263238,26.37873778,26.36610002,26.55781045,26.70997526,36.8,27.2
2012-11-02,California,Honda Fit 2012,26.3,26.2,26.5,26.6,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.1352495725,0.02873957206,-0.09795185506,-0.07709300917,26.16475043,26.22873957,26.40204814,26.52290699,36.8,27.2
2012-11-03,California,Honda Fit 2012,26.2,26.1,26.4,26.5,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.1374639588,0.002996993904,-0.1043201334,0.04934950417,26.06253604,26.10299699,26.29567987,26.5493495,36.8,27.2
2012-11-04,California,Honda Fit 2012,26.1,26,26.3,26.4,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.01212504588,-0.04989889912,-0.1038996833,0.04497378139,26.08787495,25.9501011,26.19610032,26.44497378,36.8,27.2
2012-11-05,California,Honda Fit 2012,26,25.9,26.2,26.3,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,0.01023335129,-0.01112943461,-0.1021411725,-0.005331467695,26.01023335,25.88887057,26.09785883,26.29466853,36.8,27.2
2012-11-06,California,Honda Fit 2012,25.9,25.8,26.1,26.2,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.0657389826,0.01065018466,-0.04970764651,-0.01458262098,25.83426102,25.81065018,26.05029235,26.18541738,36.8,27.2
2012-11-07,California,Honda Fit 2012,25.8,25.7,26,26.1,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.0359635156,-0.0602037109,-0.1196226078,0.01559992988,25.76403648,25.63979629,25.88037739,26.11559993,36.8,27.2
2012-11-08,California,Honda Fit 2012,25.7,25.6,25.9,26,TRUE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,0.02057340047,0.007427324985,0.01397506981,-0.1075603918,25.7205734,25.60742732,25.91397507,25.89243961,36.8,27.2
2012-11-09,California,Honda Fit 2012,25.6,25.5,25.8,25.9,TRUE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,Stopped at car shop for tire air on FR and FL,-0.06356331523,0.02004616142,-0.04340371398,-0.0753148416,25.53643668,25.52004616,25.75659629,25.82468516,36.8,27.2
2012-11-09,California,Honda Fit 2012,32.01,32.02,25.8,25.9,FALSE,TRUE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,Stopped at car shop for tire air on FR and FL,0.005905708709,0.01133845142,-0.09428024954,0.01217041207,32.01590571,32.03133845,25.70571975,25.91217041,36.8,27.2
2012-11-10,California,Honda Fit 2012,32.01,32.02,25.8,25.8,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.05106024574,0.01627428906,0.08671745076,-0.01384560303,31.95893975,32.03627429,25.88671745,25.7861544,36.8,27.2
2012-11-11,California,Honda Fit 2012,32.01,32.02,25.8,25.8,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.02768419155,-0.01349903347,0.02083506979,-0.0585997696,31.98231581,32.00650097,25.82083507,25.74140023,36.8,27.2
2012-11-12,California,Honda Fit 2012,32.01,32.02,25.8,25.8,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.1146167207,-0.01908153031,-0.107710811,-0.1039995028,31.89538328,32.00091847,25.69228919,25.6960005,36.8,27.2
2012-11-13,California,Honda Fit 2012,32.01,32.02,25.7,25.8,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,0.02566967057,0.02987607128,-0.07567846624,0.02478545576,32.03566967,32.04987607,25.62432153,25.82478546,36.8,27.2
2012-11-14,California,Honda Fit 2012,32.01,32.02,25.6,25.7,TRUE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,0.004425702969,0.0463115228,-0.0234692518,-0.08536020963,32.0144257,32.06631152,25.57653075,25.61463979,36.8,27.2
2012-11-15,California,Honda Fit 2012,32.01,32.02,25.5,25.6,TRUE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.02643903656,-0.01333921634,-0.01538528141,-0.07832207371,31.98356096,32.00666078,25.48461472,25.52167793,36.8,27.2
2012-11-16,California,Honda Fit 2012,32.01,32.02,25.4,25.5,TRUE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,,-0.04367104108,-0.03612293432,0.03402587201,0.003555980949,31.96632896,31.98387707,25.43402587,25.50355598,36.8,27.2
2012-11-17,California,Honda Fit 2012,32.01,32.02,25.3,25.4,TRUE,FALSE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,Stopped at car shop for tire air on BR and BL,-0.04129549731,0.00838751214,-0.05771306287,-0.02860827333,31.9687045,32.02838751,25.24228694,25.37139173,36.8,27.2
2012-11-17,California,Honda Fit 2012,32.01,32.02,32.03,32.04,FALSE,TRUE,32 psi front/rear (+- 20% = 25.6),Weather temp dropping,Stopped at car shop for tire air on BR and BL,-0.1206188954,0.08035281576,-0.0942530728,-0.0579208479,31.8893811,32.10035282,31.93574693,31.98207915,36.8,27.2
2012-11-18,California,Honda Fit 2012,32.01,32.02,32.03,32.04,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.05251999232,-0.03815872263,0.001382773904,-0.03093000504,32.06251999,31.98184128,32.03138277,32.00906999,36.8,27.2
2012-11-19,California,Honda Fit 2012,32.01,32.02,32.03,32.04,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.03878267631,-0.0247597421,-0.06252916012,0.02989526421,31.97121732,31.99524026,31.96747084,32.06989526,36.8,27.2
2012-11-20,California,Honda Fit 2012,32.01,32.02,32.03,32.04,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.04462853992,0.01775421331,-0.02074266586,-0.07264831329,32.05462854,32.03775421,32.00925733,31.96735169,36.8,27.2
2012-11-21,California,Honda Fit 2012,32.01,32.02,32.03,32.04,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.01010244174,0.0006230484376,0.0314351094,0.01501241627,31.99989756,32.02062305,32.06143511,32.05501242,36.8,27.2
2012-11-22,California,Honda Fit 2012,32.01,32.02,32.03,32.04,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,0.04967751007,-0.1012258747,-0.0463330587,-0.1082372347,32.05967751,31.91877413,31.98366694,31.93176277,36.8,27.2
2012-11-23,California,Honda Fit 2012,32.01,32.02,32.03,32.04,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.111114201,-0.1138727655,-0.05744308929,-0.02427150394,31.8988858,31.90612723,31.97255691,32.0157285,36.8,27.2
2012-11-24,California,Honda Fit 2012,32.01,32.02,32.03,32.04,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.006709610995,-0.1035715112,-0.04656973053,0.000168423816,32.00329039,31.91642849,31.98343027,32.04016842,36.8,27.2
2012-11-25,California,Honda Fit 2012,32.01,32.02,32.03,32.04,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.0709490201,-0.05188525105,-0.03829971608,-0.02134931866,31.93905098,31.96811475,31.99170028,32.01865068,36.8,27.2
2012-11-26,California,Honda Fit 2012,32.01,32.02,32.03,32.04,FALSE,FALSE,32 psi front/rear (+- 20% = 25.6),Normal air loss,,-0.1159934676,0.02671732917,0.05123388707,-0.02127743443,31.89400653,32.04671733,32.08123389,32.01872257,36.8,27.2